Track_ID,Point_ID,Predicted_Label,True_Label
1846,10,2,2
1846,11,2,2
1846,12,2,2
1846,13,2,2
1846,14,2,2
1846,15,2,2
end,end,end,end
4089,1,4,4
4089,2,4,4
4089,3,4,4
4089,4,4,4
4089,5,4,4
4089,6,4,4
4089,7,4,4
4089,8,4,4
4089,9,4,4
4089,10,4,4
4089,11,4,4
4089,12,4,4
4089,13,4,4
4089,14,4,4
4089,15,4,4
4089,16,4,4
4089,17,4,4
4089,18,4,4
4089,19,4,4
4089,20,4,4
4089,21,4,4
4089,22,4,4
4089,23,4,4
end,end,end,end
1687,1,2,2
1687,2,2,2
1687,3,2,2
1687,4,2,2
1687,5,2,2
1687,6,2,2
1687,7,2,2
1687,8,2,2
1687,9,2,2
1687,10,2,2
1687,11,2,2
1687,12,2,2
1687,13,2,2
1687,14,2,2
1687,15,2,2
end,end,end,end
1105,1,2,2
1105,2,2,2
1105,3,2,2
1105,4,2,2
1105,5,2,2
1105,6,2,2
1105,7,2,2
1105,8,2,2
1105,9,2,2
1105,10,2,2
1105,11,2,2
1105,12,2,2
1105,13,2,2
1105,14,2,2
1105,15,2,2
end,end,end,end
4211,1,4,1
4211,2,4,1
4211,3,4,1
4211,4,4,1
4211,5,4,1
4211,6,4,1
4211,7,1,1
4211,8,1,1
4211,9,1,1
4211,10,1,1
4211,11,1,1
4211,12,1,1
4211,13,1,1
4211,14,1,1
4211,15,1,1
end,end,end,end
2308,1,2,2
2308,2,2,2
2308,3,2,2
2308,4,2,2
2308,5,2,2
2308,6,2,2
2308,7,2,2
2308,8,2,2
2308,9,2,2
2308,10,2,2
2308,11,2,2
2308,12,2,2
2308,13,2,2
2308,14,2,2
2308,15,2,2
2308,16,2,2
2308,17,2,2
2308,18,2,2
2308,19,2,2
2308,20,2,2
2308,21,2,2
2308,22,2,2
2308,23,2,2
2308,24,2,2
2308,25,2,2
end,end,end,end
33,1,1,1
33,2,1,1
33,3,1,1
33,4,1,1
33,5,1,1
33,6,1,1
33,7,1,1
33,8,1,1
33,9,1,1
33,10,1,1
33,11,1,1
33,12,1,1
33,13,1,1
33,14,1,1
33,15,1,1
33,16,1,1
33,17,1,1
33,18,1,1
33,19,1,1
33,20,1,1
33,21,1,1
33,22,1,1
33,23,1,1
end,end,end,end
2987,1,4,4
2987,2,4,4
2987,3,4,4
2987,4,4,4
2987,5,4,4
2987,6,4,4
2987,7,4,4
2987,8,4,4
2987,9,4,4
2987,10,4,4
2987,11,4,4
2987,12,4,4
2987,13,4,4
2987,14,4,4
2987,15,4,4
end,end,end,end
2246,1,2,3
2246,2,3,3
2246,3,3,3
2246,4,3,3
2246,5,3,3
2246,6,3,3
2246,7,3,3
2246,8,3,3
2246,9,3,3
2246,10,3,3
2246,11,3,3
2246,12,3,3
end,end,end,end
1137,1,2,2
1137,2,2,2
1137,3,2,2
1137,4,2,2
1137,5,2,2
1137,6,2,2
1137,7,2,2
1137,8,2,2
1137,9,2,2
1137,10,2,2
1137,11,2,2
1137,12,2,2
1137,13,2,2
1137,14,2,2
1137,15,2,2
end,end,end,end
3023,1,4,4
3023,2,4,4
3023,3,4,4
3023,4,4,4
3023,5,4,4
3023,6,4,4
3023,7,4,4
3023,8,4,4
3023,9,4,4
3023,10,4,4
3023,11,4,4
3023,12,4,4
3023,13,4,4
3023,14,4,4
3023,15,4,4
end,end,end,end
3588,1,3,3
3588,2,3,3
3588,3,3,3
3588,4,3,3
3588,5,3,3
3588,6,3,3
3588,7,3,3
3588,8,3,3
3588,9,3,3
3588,10,3,3
3588,11,3,3
3588,12,3,3
3588,13,3,3
3588,14,3,3
3588,15,3,3
3588,16,3,3
3588,17,3,3
end,end,end,end
1379,1,2,2
1379,2,2,2
1379,3,2,2
1379,4,2,2
1379,5,2,2
1379,6,2,2
1379,7,2,2
1379,8,2,2
1379,9,2,2
1379,10,2,2
1379,11,2,2
1379,12,2,2
1379,13,2,2
1379,14,2,2
1379,15,2,2
end,end,end,end
225,1,1,1
225,2,1,1
225,3,1,1
225,4,1,1
225,5,1,1
225,6,1,1
225,7,1,1
225,8,1,1
225,9,1,1
225,10,1,1
225,11,1,1
225,12,1,1
225,13,1,1
225,14,1,1
225,15,1,1
225,16,1,1
225,17,1,1
225,18,1,1
225,19,1,1
225,20,1,1
225,21,1,1
225,22,1,1
225,23,1,1
225,24,1,1
225,25,1,1
end,end,end,end
737,1,3,3
737,2,3,3
737,3,3,3
737,4,3,3
737,5,3,3
737,6,3,3
737,7,3,3
737,8,3,3
737,9,3,3
737,10,3,3
737,11,3,3
737,12,3,3
737,13,3,3
737,14,3,3
737,15,3,3
737,16,3,3
737,17,3,3
end,end,end,end
191,1,1,1
191,2,1,1
191,3,1,1
191,4,1,1
191,5,1,1
191,6,1,1
191,7,1,1
191,8,1,1
191,9,1,1
191,10,1,1
191,11,1,1
191,12,1,1
191,13,1,1
191,14,1,1
191,15,1,1
end,end,end,end
47,1,1,1
47,2,1,1
47,3,1,1
47,4,1,1
47,5,1,1
47,6,1,1
47,7,1,1
47,8,1,1
47,9,1,1
47,10,1,1
47,11,1,1
47,12,1,1
47,13,1,1
47,14,1,1
47,15,1,1
47,16,1,1
47,17,1,1
47,18,1,1
47,19,1,1
47,20,1,1
47,21,1,1
47,22,1,1
47,23,1,1
end,end,end,end
2886,1,4,4
2886,2,4,4
2886,3,4,4
2886,4,4,4
2886,5,4,4
2886,6,4,4
2886,7,4,4
2886,8,4,4
2886,9,4,4
2886,10,4,4
2886,11,4,4
2886,12,4,4
2886,13,4,4
2886,14,4,4
2886,15,4,4
2886,16,4,4
2886,17,4,4
2886,18,4,4
2886,19,4,4
2886,20,4,4
2886,21,4,4
2886,22,4,4
2886,23,4,4
2886,24,4,4
end,end,end,end
2311,1,2,2
2311,2,2,2
2311,3,2,2
2311,4,2,2
2311,5,2,2
2311,6,2,2
2311,7,2,2
2311,8,2,2
2311,9,2,2
2311,10,2,2
2311,11,2,2
2311,12,2,2
2311,13,2,2
2311,14,2,2
2311,15,2,2
2311,16,2,2
2311,17,2,2
2311,18,2,2
2311,19,2,2
2311,20,2,2
2311,21,2,2
2311,22,2,2
2311,23,2,2
2311,24,2,2
2311,25,2,2
end,end,end,end
4074,1,4,4
4074,2,4,4
4074,3,4,4
4074,4,4,4
4074,5,4,4
4074,6,4,4
4074,7,4,4
4074,8,4,4
4074,9,4,4
4074,10,4,4
4074,11,4,4
4074,12,3,4
4074,13,3,4
4074,14,3,4
end,end,end,end
654,1,3,3
654,2,3,3
654,3,3,3
654,4,3,3
654,5,3,3
654,6,3,3
654,7,3,3
654,8,3,3
654,9,3,3
654,10,3,3
654,11,3,3
654,12,3,3
654,13,3,3
654,14,3,3
654,15,3,3
654,16,3,3
654,17,3,3
654,18,3,3
654,19,3,3
654,20,3,3
654,21,3,3
654,22,3,3
654,23,3,3
654,24,3,3
654,25,3,3
end,end,end,end
1494,1,2,1
1494,2,2,1
1494,3,2,1
1494,4,2,1
1494,5,2,1
1494,6,2,1
1494,7,2,1
1494,8,2,1
1494,9,2,1
1494,10,2,1
1494,11,2,1
1494,12,2,1
1494,13,2,1
1494,14,2,1
1494,15,2,1
end,end,end,end
95,1,4,1
95,2,1,1
95,3,1,1
95,4,1,1
95,5,1,1
95,6,1,1
95,7,1,1
95,8,1,1
95,9,1,1
95,10,1,1
95,11,1,1
95,12,1,1
95,13,1,1
95,14,1,1
95,15,1,1
95,16,1,1
95,17,1,1
95,18,1,1
95,19,1,1
95,20,1,1
95,21,1,1
95,22,1,1
95,23,1,1
95,24,1,1
end,end,end,end
887,1,3,3
887,2,3,3
887,3,3,3
887,4,3,3
887,5,3,3
887,6,3,3
887,7,3,3
887,8,3,3
887,9,3,3
887,10,3,3
887,11,3,3
887,12,3,3
887,13,3,3
887,14,3,3
887,15,3,3
887,16,3,3
887,17,3,3
887,18,3,3
end,end,end,end
1880,1,2,2
1880,2,2,2
1880,3,2,2
1880,4,2,2
1880,5,2,2
1880,6,2,2
1880,7,2,2
1880,8,2,2
1880,9,2,2
1880,10,2,2
1880,11,2,2
1880,12,2,2
1880,13,2,2
1880,14,2,2
1880,15,2,2
1880,16,2,2
1880,17,2,2
1880,18,2,2
1880,19,2,2
1880,20,2,2
1880,21,2,2
1880,22,2,2
end,end,end,end
2043,1,2,2
2043,2,2,2
2043,3,2,2
2043,4,2,2
2043,5,2,2
2043,6,2,2
2043,7,2,2
2043,8,2,2
2043,9,2,2
2043,10,2,2
2043,11,2,2
2043,12,2,2
2043,13,2,2
2043,14,2,2
2043,15,2,2
end,end,end,end
2210,1,2,2
2210,2,2,2
2210,3,2,2
2210,4,2,2
2210,5,2,2
2210,6,2,2
2210,7,2,2
2210,8,2,2
2210,9,2,2
2210,10,2,2
2210,11,2,2
2210,12,2,2
2210,13,2,2
2210,14,2,2
2210,15,2,2
2210,16,2,2
2210,17,2,2
2210,18,2,2
2210,19,2,2
2210,20,2,2
2210,21,2,2
2210,22,2,2
2210,23,2,2
2210,24,2,2
2210,25,2,2
end,end,end,end
4077,1,4,4
4077,2,4,4
4077,3,4,4
4077,4,4,4
4077,5,4,4
4077,6,4,4
4077,7,4,4
4077,8,4,4
4077,9,4,4
4077,10,4,4
4077,11,4,4
4077,12,4,4
4077,13,4,4
4077,14,4,4
4077,15,4,4
4077,16,4,4
4077,17,4,4
4077,18,4,4
4077,19,4,4
4077,20,4,4
4077,21,4,4
4077,22,4,4
4077,23,4,4
end,end,end,end
21,1,1,1
21,2,1,1
21,3,1,1
21,4,1,1
21,5,1,1
21,6,1,1
21,7,1,1
21,8,1,1
21,9,1,1
21,10,1,1
21,11,1,1
21,12,1,1
21,13,1,1
21,14,1,1
21,15,1,1
21,16,1,1
end,end,end,end
4237,1,2,1
4237,2,3,1
4237,3,3,1
4237,4,3,1
4237,5,3,1
4237,6,3,1
4237,7,3,1
4237,8,3,1
4237,9,3,1
4237,10,3,1
4237,11,3,1
4237,12,3,1
4237,13,3,1
4237,14,3,1
4237,15,3,1
4237,16,3,1
4237,17,1,1
4237,18,1,1
4237,19,1,1
4237,20,1,1
4237,21,1,1
end,end,end,end
729,1,4,3
729,2,4,3
729,3,2,3
729,4,2,3
729,5,2,3
729,6,2,3
729,7,2,3
729,8,2,3
729,9,2,3
729,10,2,3
729,11,2,3
729,12,2,3
729,13,1,3
729,14,1,3
729,15,1,3
729,16,1,3
729,17,1,3
729,18,1,3
729,19,1,3
729,20,1,3
729,21,1,3
729,22,1,3
end,end,end,end
611,1,2,3
611,2,3,3
611,3,3,3
611,4,3,3
611,5,3,3
611,6,3,3
611,7,3,3
611,8,3,3
611,9,3,3
611,10,3,3
611,11,3,3
611,12,3,3
611,13,5,3
611,14,5,3
611,15,5,3
611,16,5,3
end,end,end,end
699,1,3,3
699,2,3,3
699,3,3,3
699,4,3,3
699,5,3,3
699,6,3,3
699,7,3,3
699,8,3,3
699,9,3,3
699,10,3,3
699,11,3,3
699,12,3,3
699,13,3,3
699,14,3,3
699,15,3,3
699,16,3,3
699,17,3,3
699,18,3,3
699,19,3,3
699,20,3,3
end,end,end,end
3789,1,2,5
3789,2,3,5
3789,3,3,5
3789,4,3,5
3789,5,3,5
3789,6,3,5
3789,7,3,5
3789,8,3,5
3789,9,3,5
3789,10,3,5
3789,11,3,5
3789,12,3,5
3789,13,3,5
3789,14,3,5
3789,15,3,5
3789,16,3,5
3789,17,3,5
3789,18,5,5
3789,19,5,5
3789,20,5,5
3789,21,5,5
end,end,end,end
37,1,1,1
37,2,1,1
37,3,1,1
37,4,1,1
37,5,1,1
37,6,1,1
37,7,1,1
37,8,1,1
37,9,1,1
37,10,1,1
37,11,1,1
37,12,1,1
37,13,1,1
37,14,1,1
37,15,1,1
37,16,1,1
37,17,1,1
37,18,1,1
37,19,1,1
37,20,1,1
end,end,end,end
4066,1,4,4
4066,2,4,4
4066,3,4,4
4066,4,4,4
4066,5,4,4
4066,6,4,4
4066,7,4,4
4066,8,4,4
4066,9,4,4
4066,10,4,4
4066,11,4,4
4066,12,4,4
4066,13,4,4
4066,14,4,4
4066,15,4,4
end,end,end,end
259,1,1,1
259,2,1,1
259,3,1,1
259,4,1,1
259,5,1,1
259,6,1,1
259,7,1,1
259,8,1,1
259,9,1,1
259,10,1,1
259,11,1,1
259,12,1,1
259,13,1,1
259,14,1,1
259,15,1,1
259,16,1,1
259,17,1,1
259,18,1,1
259,19,1,1
259,20,1,1
end,end,end,end
3599,1,2,5
3599,2,2,5
3599,3,2,5
3599,4,2,5
3599,5,2,5
3599,6,2,5
3599,7,2,5
3599,8,2,5
3599,9,2,5
3599,10,2,5
3599,11,2,5
3599,12,5,5
3599,13,5,5
3599,14,5,5
3599,15,5,5
3599,16,5,5
3599,17,5,5
3599,18,5,5
3599,19,5,5
3599,20,5,5
3599,21,5,5
3599,22,5,5
end,end,end,end
399,1,3,3
399,2,3,3
399,3,3,3
399,4,3,3
399,5,3,3
399,6,3,3
399,7,3,3
399,8,3,3
399,9,3,3
399,10,3,3
399,11,3,3
399,12,3,3
399,13,3,3
399,14,3,3
399,15,3,3
399,16,3,3
399,17,3,3
399,18,3,3
399,19,3,3
399,20,3,3
399,21,3,3
399,22,3,3
399,23,3,3
399,24,3,3
399,25,3,3
end,end,end,end
3942,1,4,4
3942,2,4,4
3942,3,4,4
3942,4,4,4
3942,5,4,4
3942,6,4,4
3942,7,4,4
