Track_ID,Point_ID,Predicted_Label,True_Label
785,6,1,3
785,7,1,3
785,8,1,3
785,9,1,3
785,10,1,3
785,11,1,3
785,12,1,3
785,13,1,3
785,14,1,3
785,15,1,3
785,16,1,3
785,17,1,3
785,18,1,3
785,19,1,3
785,20,1,3
785,21,1,3
785,22,1,3
785,23,1,3
785,24,1,3
785,25,1,3
end,end,end,end
1567,1,1,2
1567,2,1,2
1567,3,1,2
1567,4,1,2
1567,5,1,2
1567,6,1,2
1567,7,1,2
1567,8,1,2
1567,9,1,2
1567,10,1,2
1567,11,1,2
1567,12,1,2
1567,13,1,2
1567,14,1,2
1567,15,1,2
end,end,end,end
3450,1,1,2
3450,2,1,2
3450,3,1,2
3450,4,1,2
3450,5,1,2
3450,6,1,2
3450,7,1,2
3450,8,1,2
3450,9,1,2
3450,10,1,2
3450,11,1,2
3450,12,1,2
3450,13,1,2
3450,14,1,2
3450,15,1,2
3450,16,1,2
3450,17,1,2
3450,18,1,2
3450,19,1,2
3450,20,1,2
3450,21,1,2
3450,22,1,2
3450,23,1,2
3450,24,1,2
3450,25,1,2
end,end,end,end
1864,1,1,1
1864,2,1,1
1864,3,1,1
1864,4,1,1
1864,5,1,1
1864,6,1,1
1864,7,1,1
1864,8,1,1
1864,9,1,1
1864,10,1,1
1864,11,1,1
1864,12,1,1
1864,13,1,1
1864,14,1,1
1864,15,1,1
1864,16,1,1
1864,17,1,1
1864,18,1,1
1864,19,4,1
1864,20,1,1
1864,21,1,1
1864,22,1,1
1864,23,1,1
1864,24,1,1
end,end,end,end
1139,1,1,2
1139,2,1,2
1139,3,1,2
1139,4,1,2
1139,5,1,2
1139,6,1,2
1139,7,1,2
1139,8,1,2
1139,9,1,2
1139,10,1,2
1139,11,1,2
1139,12,1,2
1139,13,1,2
1139,14,1,2
1139,15,1,2
end,end,end,end
177,1,1,1
177,2,1,1
177,3,1,1
177,4,1,1
177,5,1,1
177,6,1,1
177,7,1,1
177,8,1,1
177,9,1,1
177,10,1,1
177,11,1,1
177,12,1,1
177,13,1,1
177,14,1,1
177,15,1,1
end,end,end,end
2114,1,1,1
2114,2,1,1
2114,3,1,1
2114,4,1,1
2114,5,1,1
2114,6,1,1
2114,7,1,1
2114,8,1,1
2114,9,1,1
2114,10,1,1
2114,11,1,1
2114,12,1,1
2114,13,1,1
2114,14,1,1
2114,15,1,1
end,end,end,end
3735,1,1,4
3735,2,1,4
3735,3,1,4
3735,4,1,4
3735,5,1,4
3735,6,1,4
3735,7,1,4
3735,8,1,4
3735,9,1,4
3735,10,1,4
3735,11,1,4
3735,12,1,4
3735,13,1,4
3735,14,1,4
3735,15,1,4
3735,16,1,4
3735,17,1,4
3735,18,1,4
3735,19,1,4
3735,20,1,4
3735,21,1,4
3735,22,1,4
3735,23,1,4
3735,24,4,4
3735,25,1,4
3735,26,1,4
3735,27,1,4
end,end,end,end
2082,1,1,1
2082,2,1,1
2082,3,1,1
2082,4,1,1
2082,5,1,1
2082,6,1,1
2082,7,1,1
2082,8,1,1
2082,9,1,1
2082,10,1,1
2082,11,1,1
2082,12,1,1
2082,13,1,1
2082,14,1,1
2082,15,1,1
end,end,end,end
140,1,1,1
140,2,1,1
140,3,1,1
140,4,1,1
140,5,1,1
140,6,1,1
140,7,1,1
140,8,1,1
140,9,1,1
140,10,1,1
140,11,1,1
140,12,1,1
140,13,1,1
140,14,1,1
140,15,1,1
140,16,1,1
140,17,1,1
140,18,1,1
140,19,1,1
end,end,end,end
8,1,1,1
8,2,1,1
8,3,1,1
8,4,1,1
8,5,1,1
8,6,1,1
8,7,1,1
8,8,1,1
8,9,1,1
8,10,1,1
8,11,1,1
8,12,1,1
8,13,1,1
8,14,1,1
8,15,1,1
end,end,end,end
4216,1,1,1
4216,2,1,1
4216,3,1,1
4216,4,1,1
4216,5,1,1
4216,6,1,1
4216,7,1,1
4216,8,1,1
4216,9,1,1
4216,10,1,1
4216,11,1,1
4216,12,1,1
4216,13,1,1
4216,14,1,1
4216,15,1,1
end,end,end,end
2969,1,1,4
2969,2,1,4
2969,3,1,4
2969,4,1,4
2969,5,1,4
2969,6,1,4
2969,7,1,4
2969,8,1,4
2969,9,1,4
2969,10,1,4
2969,11,1,4
2969,12,1,4
2969,13,1,4
2969,14,1,4
2969,15,1,4
2969,16,1,4
end,end,end,end
3051,1,1,4
3051,2,1,4
3051,3,1,4
3051,4,1,4
3051,5,1,4
3051,6,1,4
3051,7,1,4
3051,8,1,4
3051,9,1,4
3051,10,1,4
3051,11,1,4
3051,12,1,4
3051,13,1,4
3051,14,1,4
3051,15,1,4
3051,16,1,4
3051,17,1,4
3051,18,1,4
3051,19,1,4
3051,20,1,4
3051,21,1,4
3051,22,1,4
end,end,end,end
3513,1,1,2
3513,2,1,2
3513,3,1,2
3513,4,1,2
3513,5,1,2
3513,6,1,2
3513,7,1,2
3513,8,1,2
3513,9,1,2
3513,10,1,2
3513,11,1,2
3513,12,1,2
3513,13,1,2
3513,14,1,2
3513,15,1,2
3513,16,1,2
3513,17,1,2
3513,18,1,2
3513,19,1,2
3513,20,1,2
3513,21,1,2
3513,22,1,2
3513,23,1,2
3513,24,1,2
3513,25,1,2
end,end,end,end
78,1,1,1
78,2,1,1
78,3,1,1
78,4,1,1
78,5,1,1
78,6,1,1
78,7,1,1
78,8,1,1
78,9,1,1
78,10,1,1
78,11,1,1
78,12,1,1
78,13,1,1
78,14,1,1
78,15,1,1
78,16,1,1
end,end,end,end
208,1,1,1
208,2,1,1
208,3,1,1
208,4,1,1
208,5,1,1
208,6,1,1
208,7,1,1
208,8,1,1
208,9,1,1
208,10,1,1
208,11,1,1
208,12,1,1
208,13,1,1
208,14,1,1
208,15,1,1
end,end,end,end
186,1,1,1
186,2,1,1
186,3,1,1
186,4,1,1
186,5,1,1
186,6,1,1
186,7,1,1
186,8,1,1
186,9,1,1
186,10,1,1
186,11,1,1
186,12,1,1
186,13,1,1
186,14,1,1
186,15,1,1
186,16,1,1
186,17,1,1
end,end,end,end
3395,1,1,2
3395,2,1,2
3395,3,1,2
3395,4,1,2
3395,5,1,2
3395,6,1,2
3395,7,1,2
3395,8,1,2
3395,9,1,2
3395,10,1,2
3395,11,1,2
3395,12,1,2
3395,13,1,2
3395,14,1,2
3395,15,1,2
3395,16,1,2
3395,17,1,2
3395,18,1,2
3395,19,1,2
3395,20,1,2
3395,21,1,2
3395,22,1,2
3395,23,1,2
3395,24,1,2
3395,25,4,2
end,end,end,end
3620,1,1,4
3620,2,1,4
3620,3,1,4
3620,4,1,4
3620,5,1,4
3620,6,1,4
3620,7,1,4
3620,8,1,4
3620,9,1,4
3620,10,1,4
3620,11,1,4
3620,12,1,4
3620,13,1,4
3620,14,1,4
3620,15,1,4
3620,16,1,4
3620,17,1,4
3620,18,1,4
3620,19,1,4
3620,20,1,4
3620,21,1,4
3620,22,1,4
3620,23,1,4
end,end,end,end
22,1,1,1
22,2,1,1
22,3,1,1
22,4,1,1
22,5,1,1
22,6,1,1
22,7,1,1
22,8,1,1
22,9,1,1
22,10,1,1
22,11,1,1
22,12,1,1
22,13,1,1
22,14,1,1
22,15,1,1
end,end,end,end
2284,1,1,2
2284,2,1,2
2284,3,1,2
2284,4,1,2
2284,5,1,2
2284,6,1,2
2284,7,1,2
2284,8,1,2
2284,9,1,2
2284,10,1,2
2284,11,1,2
2284,12,1,2
2284,13,1,2
2284,14,1,2
2284,15,1,2
2284,16,1,2
2284,17,1,2
2284,18,1,2
2284,19,1,2
2284,20,1,2
2284,21,1,2
2284,22,1,2
2284,23,1,2
2284,24,1,2
2284,25,1,2
end,end,end,end
1771,1,1,2
1771,2,1,2
1771,3,1,2
1771,4,1,2
1771,5,1,2
1771,6,1,2
1771,7,1,2
1771,8,1,2
1771,9,1,2
1771,10,1,2
1771,11,1,2
1771,12,1,2
1771,13,1,2
1771,14,1,2
1771,15,1,2
1771,16,1,2
1771,17,1,2
1771,18,1,2
1771,19,4,2
1771,20,4,2
1771,21,4,2
end,end,end,end
86,1,1,1
86,2,1,1
86,3,1,1
86,4,1,1
86,5,1,1
86,6,1,1
86,7,1,1
86,8,1,1
86,9,1,1
86,10,1,1
86,11,1,1
86,12,1,1
86,13,1,1
86,14,1,1
86,15,1,1
86,16,1,1
end,end,end,end
3314,1,1,2
3314,2,1,2
3314,3,1,2
3314,4,1,2
3314,5,1,2
3314,6,1,2
3314,7,1,2
3314,8,1,2
3314,9,1,2
3314,10,1,2
3314,11,1,2
3314,12,1,2
3314,13,1,2
3314,14,1,2
3314,15,1,2
end,end,end,end
3422,1,1,2
3422,2,1,2
3422,3,1,2
3422,4,1,2
3422,5,1,2
3422,6,1,2
3422,7,1,2
3422,8,1,2
3422,9,1,2
3422,10,1,2
3422,11,1,2
3422,12,1,2
3422,13,1,2
3422,14,1,2
3422,15,1,2
3422,16,1,2
3422,17,1,2
3422,18,4,2
3422,19,4,2
3422,20,4,2
3422,21,4,2
3422,22,4,2
3422,23,4,2
3422,24,4,2
3422,25,4,2
end,end,end,end
248,1,1,1
248,2,1,1
248,3,1,1
248,4,1,1
248,5,1,1
248,6,1,1
248,7,1,1
248,8,1,1
248,9,1,1
248,10,1,1
248,11,1,1
248,12,1,1
248,13,1,1
248,14,1,1
248,15,1,1
248,16,1,1
end,end,end,end
142,1,1,1
142,2,1,1
142,3,1,1
142,4,1,1
142,5,1,1
142,6,1,1
142,7,1,1
142,8,1,1
142,9,1,1
142,10,1,1
142,11,1,1
142,12,1,1
142,13,1,1
142,14,1,1
142,15,1,1
142,16,1,1
142,17,1,1
142,18,1,1
142,19,1,1
142,20,1,1
142,21,1,1
142,22,1,1
end,end,end,end
4210,1,1,1
4210,2,1,1
4210,3,1,1
4210,4,1,1
4210,5,1,1
4210,6,1,1
4210,7,1,1
4210,8,1,1
4210,9,1,1
4210,10,1,1
4210,11,1,1
4210,12,1,1
4210,13,1,1
4210,14,1,1
4210,15,1,1
4210,16,1,1
4210,17,1,1
4210,18,1,1
4210,19,1,1
4210,20,1,1
4210,21,1,1
4210,22,1,1
4210,23,1,1
4210,24,1,1
4210,25,1,1
4210,26,1,1
4210,27,1,1
4210,28,1,1
end,end,end,end
3772,1,1,4
3772,2,1,4
3772,3,1,4
3772,4,1,4
3772,5,1,4
3772,6,1,4
3772,7,1,4
3772,8,1,4
3772,9,1,4
3772,10,1,4
3772,11,1,4
3772,12,1,4
3772,13,1,4
3772,14,1,4
3772,15,1,4
3772,16,1,4
3772,17,1,4
3772,18,1,4
3772,19,1,4
3772,20,1,4
3772,21,1,4
end,end,end,end
234,1,1,1
234,2,1,1
234,3,1,1
234,4,1,1
234,5,1,1
234,6,1,1
234,7,1,1
234,8,1,1
234,9,1,1
234,10,1,1
234,11,4,1
234,12,1,1
end,end,end,end
198,1,1,1
198,2,1,1
198,3,1,1
198,4,1,1
198,5,1,1
198,6,1,1
198,7,1,1
198,8,1,1
198,9,1,1
198,10,1,1
198,11,1,1
198,12,1,1
198,13,1,1
198,14,1,1
198,15,1,1
198,16,1,1
198,17,1,1
end,end,end,end
36,1,1,1
36,2,1,1
36,3,1,1
36,4,1,1
36,5,1,1
36,6,1,1
36,7,1,1
36,8,1,1
36,9,1,1
36,10,1,1
36,11,1,1
36,12,1,1
36,13,1,1
36,14,1,1
36,15,1,1
end,end,end,end
3944,1,1,4
3944,2,1,4
3944,3,1,4
3944,4,1,4
3944,5,1,4
3944,6,1,4
3944,7,1,4
3944,8,1,4
3944,9,1,4
3944,10,1,4
3944,11,1,4
3944,12,1,4
3944,13,1,4
3944,14,1,4
3944,15,1,4
end,end,end,end
2037,1,1,2
2037,2,1,2
2037,3,1,2
2037,4,1,2
2037,5,1,2
2037,6,1,2
2037,7,1,2
2037,8,1,2
2037,9,1,2
2037,10,1,2
2037,11,1,2
2037,12,1,2
2037,13,1,2
2037,14,1,2
2037,15,1,2
2037,16,1,2
2037,17,1,2
2037,18,1,2
2037,19,1,2
2037,20,1,2
2037,21,1,2
2037,22,1,2
2037,23,1,2
end,end,end,end
458,1,1,3
458,2,1,3
458,3,1,3
458,4,1,3
458,5,1,3
458,6,1,3
458,7,1,3
458,8,1,3
458,9,1,3
458,10,1,3
458,11,1,3
458,12,1,3
458,13,1,3
458,14,1,3
458,15,1,3
458,16,1,3
458,17,1,3
458,18,1,3
458,19,1,3
458,20,1,3
458,21,1,3
end,end,end,end
4042,1,1,4
4042,2,1,4
4042,3,1,4
4042,4,1,4
4042,5,1,4
4042,6,1,4
4042,7,1,4
4042,8,1,4
4042,9,1,4
4042,10,1,4
4042,11,1,4
4042,12,1,4
4042,13,1,4
4042,14,1,4
4042,15,1,4
4042,16,1,4
4042,17,1,4
4042,18,1,4
4042,19,1,4
4042,20,1,4
4042,21,1,4
4042,22,1,4
4042,23,1,4
4042,24,1,4
4042,25,1,4
end,end,end,end
965,1,1,2
965,2,1,2
965,3,1,2
965,4,1,2
965,5,1,2
965,6,1,2
965,7,1,2
965,8,1,2
965,9,1,2
965,10,1,2
965,11,1,2
965,12,1,2
965,13,1,2
965,14,1,2
965,15,1,2
965,16,1,2
965,17,1,2
end,end,end,end
24,1,1,1
24,2,1,1
24,3,1,1
24,4,1,1
24,5,1,1
24,6,1,1
24,7,1,1
24,8,1,1
24,9,1,1
24,10,1,1
24,11,1,1
24,12,1,1
24,13,1,1
24,14,1,1
24,15,1,1
24,16,1,1
24,17,1,1
24,18,1,1
24,19,1,1
24,20,1,1
end,end,end,end
3338,1,1,2
3338,2,1,2
3338,3,1,2
3338,4,1,2
3338,5,1,2
3338,6,1,2
3338,7,1,2
3338,8,1,2
3338,9,1,2
3338,10,1,2
3338,11,1,2
3338,12,1,2
3338,13,1,2
3338,14,1,2
3338,15,1,2
end,end,end,end
4036,1,1,4
4036,2,1,4
4036,3,1,4
4036,4,1,4
4036,5,1,4
4036,6,1,4
4036,7,1,4
4036,8,1,4
4036,9,1,4
4036,10,1,4
4036,11,1,4
4036,12,1,4
4036,13,1,4
4036,14,1,4
4036,15,1,4
end,end,end,end
751,1,1,3
751,2,1,3
751,3,1,3
751,4,1,3
751,5,1,3
751,6,1,3
751,7,1,3
751,8,1,3
751,9,1,3
751,10,1,3
751,11,1,3
751,12,1,3
751,13,1,3
751,14,1,3
751,15,1,3
end,end,end,end
1641,1,1,2
1641,2,1,2
1641,3,1,2
1641,4,1,2
1641,5,1,2
1641,6,1,2
1641,7,1,2
1641,8,1,2
1641,9,1,2
1641,10,1,2
1641,11,1,2
1641,12,1,2
1641,13,1,2
1641,14,1,2
1641,15,1,2
1641,16,1,2
1641,17,1,2
1641,18,1,2
end,end,end,end
2395,1,1,2
2395,2,1,2
2395,3,1,2
2395,4,1,2
2395,5,1,2
2395,6,1,2
2395,7,1,2
2395,8,1,2
2395,9,1,2
2395,10,1,2
2395,11,1,2
2395,12,1,2
2395,13,1,2
2395,14,1,2
2395,15,1,2
2395,16,1,2
2395,17,1,2
2395,18,1,2
2395,19,1,2
2395,20,1,2
2395,21,1,2
2395,22,1,2
2395,23,1,2
2395,24,4,2
2395,25,4,2
end,end,end,end
3999,1,1,4
3999,2,1,4
3999,3,1,4
3999,4,1,4
3999,5,1,4
3999,6,1,4
3999,7,1,4
3999,8,1,4
3999,9,1,4
3999,10,1,4
3999,11,1,4
3999,12,1,4
3999,13,1,4
3999,14,1,4
3999,15,1,4
end,end,end,end
2704,1,1,3
2704,2,1,3
2704,3,1,3
2704,4,1,3
2704,5,1,3
2704,6,1,3
2704,7,1,3
2704,8,1,3
2704,9,1,3
2704,10,1,3
2704,11,1,3
2704,12,1,3
2704,13,1,3
2704,14,1,3
2704,15,1,3
2704,16,1,3
end,end,end,end
2163,1,1,2
2163,2,1,2
2163,3,1,2
2163,4,1,2
2163,5,1,2
2163,6,1,2
2163,7,1,2
2163,8,1,2
2163,9,1,2
2163,10,1,2
2163,11,1,2
2163,12,1,2
2163,13,1,2
2163,14,1,2
2163,15,1,2
2163,16,1,2
end,end,end,end
369,1,1,3
369,2,1,3
369,3,1,3
369,4,1,3
369,5,1,3
369,6,1,3
369,7,1,3
369,8,1,3
369,9,1,3
369,10,1,3
369,11,1,3
369,12,1,3
369,13,1,3
369,14,1,3
369,15,1,3
369,16,1,3
369,17,1,3
369,18,1,3
369,19,1,3
369,20,1,3
end,end,end,end
1803,1,1,2
1803,2,1,2
1803,3,1,2
1803,4,1,2
1803,5,1,2
1803,6,1,2
1803,7,1,2
1803,8,1,2
1803,9,1,2
1803,10,1,2
1803,11,1,2
1803,12,1,2
1803,13,1,2
1803,14,1,2
1803,15,1,2
1803,16,1,2
1803,17,1,2
1803,18,1,2
1803,19,1,2
end,end,end,end
4035,1,1,4
4035,2,1,4
4035,3,1,4
4035,4,1,4
4035,5,1,4
4035,6,1,4
4035,7,1,4
4035,8,1,4
4035,9,1,4
4035,10,1,4
4035,11,1,4
4035,12,1,4
4035,13,1,4
4035,14,1,4
4035,15,1,4
end,end,end,end
1163,1,1,2
1163,2,1,2
1163,3,1,2
1163,4,1,2
1163,5,1,2
1163,6,1,2
1163,7,1,2
1163,8,1,2
1163,9,1,2
1163,10,1,2
1163,11,1,2
1163,12,1,2
1163,13,1,2
1163,14,1,2
1163,15,1,2
end,end,end,end
4206,1,1,1
4206,2,1,1
4206,3,1,1
4206,4,1,1
4206,5,1,1
4206,6,1,1
4206,7,1,1
4206,8,1,1
4206,9,1,1
4206,10,1,1
4206,11,1,1
4206,12,1,1
4206,13,1,1
4206,14,1,1
4206,15,1,1
4206,16,1,1
4206,17,1,1
4206,18,1,1
4206,19,1,1
end,end,end,end
3653,1,1,4
3653,2,1,4
3653,3,1,4
3653,4,1,4
3653,5,1,4
3653,6,1,4
3653,7,1,4
3653,8,1,4
3653,9,1,4
3653,10,1,4
3653,11,1,4
3653,12,1,4
3653,13,1,4
3653,14,1,4
3653,15,1,4
3653,16,1,4
3653,17,1,4
3653,18,1,4
3653,19,1,4
3653,20,1,4
3653,21,4,4
3653,22,4,4
3653,23,4,4
end,end,end,end
3069,1,1,4
3069,2,1,4
3069,3,1,4
3069,4,1,4
3069,5,1,4
3069,6,1,4
3069,7,1,4
3069,8,1,4
3069,9,1,4
3069,10,1,4
3069,11,1,4
3069,12,1,4
3069,13,1,4
3069,14,1,4
3069,15,1,4
3069,16,1,4
3069,17,1,4
3069,18,1,4
3069,19,1,4
3069,20,1,4
3069,21,1,4
3069,22,4,4
3069,23,4,4
3069,24,4,4
3069,25,4,4
end,end,end,end
4099,1,1,4
4099,2,1,4
4099,3,1,4
4099,4,1,4
4099,5,1,4
4099,6,1,4
4099,7,1,4
4099,8,1,4
4099,9,1,4
4099,10,1,4
4099,11,1,4
4099,12,1,4
4099,13,1,4
4099,14,1,4
4099,15,1,4
4099,16,1,4
4099,17,1,4
4099,18,1,4
4099,19,1,4
4099,20,1,4
4099,21,4,4
4099,22,4,4
4099,23,4,4
4099,24,4,4
4099,25,4,4
end,end,end,end
396,1,1,3
396,2,1,3
396,3,1,3
396,4,1,3
396,5,1,3
396,6,1,3
396,7,1,3
396,8,1,3
396,9,1,3
396,10,1,3
396,11,1,3
396,12,1,3
396,13,1,3
396,14,1,3
396,15,1,3
end,end,end,end
2923,1,1,2
2923,2,1,2
2923,3,1,2
2923,4,1,2
2923,5,1,2
2923,6,1,2
2923,7,1,2
2923,8,1,2
2923,9,1,2
2923,10,1,2
2923,11,1,2
2923,12,1,2
2923,13,1,2
2923,14,1,2
2923,15,1,2
end,end,end,end
185,1,1,1
185,2,1,1
185,3,1,1
185,4,1,1
185,5,1,1
185,6,1,1
185,7,1,1
185,8,1,1
185,9,1,1
185,10,1,1
185,11,1,1
185,12,1,1
185,13,1,1
185,14,1,1
185,15,1,1
185,16,1,1
185,17,1,1
185,18,1,1
end,end,end,end
715,1,1,3
715,2,1,3
715,3,1,3
715,4,1,3
715,5,1,3
715,6,1,3
715,7,1,3
715,8,1,3
715,9,1,3
715,10,1,3
715,11,1,3
715,12,1,3
715,13,1,3
715,14,1,3
715,15,1,3
end,end,end,end
531,1,1,3
531,2,1,3
531,3,1,3
531,4,1,3
531,5,1,3
531,6,1,3
531,7,1,3
531,8,1,3
531,9,1,3
531,10,1,3
531,11,1,3
531,12,1,3
531,13,1,3
531,14,1,3
531,15,1,3
531,16,1,3
531,17,1,3
end,end,end,end
3009,1,1,4
3009,2,1,4
3009,3,1,4
3009,4,1,4
3009,5,1,4
3009,6,1,4
3009,7,1,4
3009,8,1,4
3009,9,1,4
3009,10,1,4
3009,11,1,4
3009,12,1,4
3009,13,1,4
3009,14,1,4
3009,15,1,4
3009,16,1,4
3009,17,1,4
3009,18,1,4
3009,19,1,4
3009,20,1,4
3009,21,1,4
end,end,end,end
929,1,1,3
929,2,1,3
929,3,1,3
929,4,1,3
929,5,1,3
929,6,1,3
929,7,1,3
929,8,1,3
929,9,1,3
929,10,1,3
929,11,1,3
929,12,1,3
929,13,1,3
929,14,1,3
929,15,1,3
929,16,1,3
929,17,1,3
929,18,1,3
929,19,1,3
929,20,1,3
929,21,1,3
929,22,1,3
929,23,4,3
929,24,4,3
929,25,4,3
end,end,end,end
3780,1,1,4
3780,2,1,4
3780,3,1,4
3780,4,1,4
3780,5,1,4
3780,6,1,4
3780,7,1,4
3780,8,1,4
3780,9,1,4
3780,10,1,4
3780,11,1,4
3780,12,1,4
3780,13,1,4
3780,14,1,4
3780,15,1,4
3780,16,1,4
3780,17,1,4
3780,18,1,4
3780,19,1,4
3780,20,1,4
3780,21,1,4
3780,22,1,4
3780,23,1,4
end,end,end,end
2602,1,1,3
2602,2,1,3
2602,3,1,3
2602,4,1,3
2602,5,1,3
2602,6,1,3
2602,7,1,3
2602,8,1,3
2602,9,1,3
2602,10,1,3
2602,11,1,3
2602,12,1,3
2602,13,1,3
2602,14,1,3
2602,15,1,3
end,end,end,end
2099,1,1,1
2099,2,1,1
2099,3,1,1
2099,4,1,1
2099,5,1,1
2099,6,1,1
2099,7,1,1
2099,8,1,1
2099,9,1,1
2099,10,1,1
2099,11,1,1
2099,12,1,1
2099,13,1,1
2099,14,1,1
2099,15,1,1
2099,16,1,1
end,end,end,end
2367,1,1,3
2367,2,1,3
2367,3,1,3
2367,4,1,3
2367,5,1,3
2367,6,1,3
2367,7,1,3
2367,8,1,3
2367,9,1,3
2367,10,1,3
2367,11,1,3
2367,12,1,3
2367,13,1,3
2367,14,1,3
2367,15,1,3
end,end,end,end
3090,1,1,4
3090,2,1,4
3090,3,1,4
3090,4,1,4
3090,5,1,4
3090,6,1,4
3090,7,1,4
3090,8,1,4
3090,9,1,4
3090,10,1,4
3090,11,1,4
3090,12,1,4
3090,13,1,4
3090,14,1,4
3090,15,1,4
3090,16,1,4
3090,17,1,4
3090,18,1,4
3090,19,1,4
3090,20,1,4
3090,21,1,4
3090,22,1,4
3090,23,1,4
3090,24,1,4
3090,25,1,4
end,end,end,end
1696,1,1,2
1696,2,1,2
1696,3,1,2
1696,4,1,2
1696,5,1,2
1696,6,1,2
1696,7,1,2
1696,8,1,2
1696,9,1,2
1696,10,1,2
1696,11,1,2
1696,12,1,2
1696,13,1,2
1696,14,1,2
1696,15,1,2
end,end,end,end
2376,1,1,2
2376,2,1,2
2376,3,1,2
2376,4,1,2
2376,5,1,2
2376,6,1,2
2376,7,1,2
2376,8,1,2
2376,9,1,2
2376,10,1,2
2376,11,1,2
2376,12,1,2
2376,13,1,2
2376,14,1,2
2376,15,1,2
2376,16,1,2
2376,17,1,2
2376,18,1,2
2376,19,1,2
2376,20,1,2
2376,21,4,2
2376,22,4,2
2376,23,4,2
2376,24,4,2
end,end,end,end
2158,1,1,2
2158,2,1,2
2158,3,1,2
2158,4,1,2
2158,5,1,2
2158,6,1,2
2158,7,1,2
2158,8,1,2
2158,9,1,2
2158,10,1,2
2158,11,1,2
2158,12,1,2
2158,13,1,2
2158,14,1,2
2158,15,1,2
2158,16,1,2
2158,17,1,2
2158,18,1,2
2158,19,4,2
2158,20,4,2
2158,21,4,2
2158,22,4,2
end,end,end,end
4111,1,1,4
4111,2,1,4
4111,3,1,4
4111,4,1,4
4111,5,1,4
4111,6,1,4
4111,7,1,4
4111,8,1,4
4111,9,1,4
4111,10,1,4
4111,11,1,4
4111,12,1,4
4111,13,1,4
4111,14,1,4
4111,15,1,4
4111,16,1,4
end,end,end,end
48,1,1,1
48,2,1,1
48,3,1,1
48,4,1,1
48,5,1,1
48,6,1,1
48,7,1,1
48,8,1,1
48,9,1,1
48,10,1,1
48,11,1,1
48,12,1,1
48,13,1,1
48,14,1,1
48,15,1,1
48,16,1,1
48,17,1,1
48,18,1,1
48,19,1,1
48,20,1,1
48,21,1,1
end,end,end,end
3627,1,1,4
3627,2,1,4
3627,3,1,4
3627,4,1,4
3627,5,1,4
3627,6,1,4
3627,7,1,4
3627,8,1,4
3627,9,1,4
3627,10,1,4
3627,11,1,4
3627,12,1,4
3627,13,1,4
3627,14,1,4
3627,15,1,4
3627,16,1,4
3627,17,1,4
end,end,end,end
2618,1,1,3
2618,2,1,3
2618,3,1,3
2618,4,1,3
2618,5,1,3
2618,6,1,3
2618,7,1,3
2618,8,1,3
2618,9,1,3
2618,10,1,3
2618,11,1,3
2618,12,1,3
2618,13,1,3
2618,14,1,3
2618,15,1,3
2618,16,1,3
2618,17,1,3
end,end,end,end
167,1,1,1
167,2,1,1
167,3,1,1
167,4,1,1
167,5,1,1
167,6,1,1
167,7,1,1
167,8,1,1
167,9,1,1
167,10,1,1
167,11,1,1
167,12,1,1
167,13,1,1
167,14,1,1
167,15,1,1
167,16,1,1
167,17,1,1
167,18,1,1
167,19,1,1
167,20,1,1
167,21,1,1
167,22,1,1
167,23,1,1
167,24,1,1
end,end,end,end
3733,1,1,4
3733,2,1,4
3733,3,1,4
3733,4,1,4
3733,5,1,4
3733,6,1,4
3733,7,1,4
3733,8,1,4
3733,9,1,4
3733,10,1,4
3733,11,1,4
3733,12,1,4
3733,13,1,4
3733,14,1,4
3733,15,1,4
3733,16,1,4
3733,17,1,4
3733,18,1,4
3733,19,1,4
3733,20,1,4
3733,21,1,4
end,end,end,end
284,1,1,2
284,2,1,2
284,3,1,2
284,4,1,2
284,5,1,2
284,6,1,2
284,7,1,2
284,8,1,2
284,9,1,2
284,10,1,2
284,11,1,2
284,12,1,2
284,13,1,2
284,14,1,2
284,15,1,2
284,16,1,2
284,17,1,2
284,18,1,2
284,19,1,2
284,20,1,2
end,end,end,end
3975,1,1,4
3975,2,1,4
3975,3,1,4
3975,4,1,4
3975,5,1,4
3975,6,1,4
3975,7,1,4
3975,8,1,4
3975,9,1,4
3975,10,1,4
3975,11,1,4
3975,12,1,4
3975,13,1,4
3975,14,1,4
3975,15,1,4
end,end,end,end
3847,1,1,4
3847,2,1,4
3847,3,1,4
3847,4,1,4
3847,5,1,4
3847,6,1,4
3847,7,1,4
3847,8,1,4
3847,9,1,4
3847,10,1,4
3847,11,1,4
3847,12,1,4
3847,13,1,4
3847,14,1,4
3847,15,1,4
3847,16,1,4
3847,17,1,4
3847,18,1,4
3847,19,1,4
3847,20,1,4
3847,21,1,4
3847,22,1,4
end,end,end,end
143,1,1,1
143,2,1,1
143,3,1,1
143,4,1,1
143,5,1,1
143,6,1,1
143,7,1,1
143,8,1,1
143,9,1,1
143,10,1,1
143,11,1,1
143,12,1,1
143,13,1,1
143,14,1,1
143,15,1,1
143,16,1,1
end,end,end,end
129,1,1,1
129,2,1,1
129,3,1,1
129,4,1,1
129,5,1,1
129,6,1,1
129,7,1,1
129,8,1,1
129,9,1,1
129,10,1,1
129,11,1,1
129,12,1,1
129,13,1,1
129,14,1,1
129,15,1,1
129,16,1,1
129,17,1,1
129,18,1,1
129,19,1,1
end,end,end,end
665,1,1,3
665,2,1,3
665,3,1,3
665,4,1,3
665,5,1,3
